id_key,name,name::somali,cd,cd::somali,class
E46,Moderate malnutrition,nafaqo-xumo dhexdhexaad ah,"MOH | MODERATE MALNUTRITIONSuspected caseChildren aged under 5 years with weight for height (W / H) between -2 and -3 Z-scores below the median or MUAC from 115 to 125mm .Risk factorsInadequate food availability at the household level, poor appetite, small birth weight, low educational level of mothersSigns / symptoms (s)Small relative to size.Additional questionsê¢__‘Ô¢ Weightê¢__‘Ô¢ Cutê¢__‘Ô¢ MUAC","booqdey | nafaqo-xumo dhexdhexaadkiiska lagu tuhmayCarruurta da'doodu ka yar tahay 5 sano la miisaami lahaa height (W / H) u dhexeeya -2 iyo -3 Z-scores ka hooseeya bartamaha ama MUAC ka 115 si 125mm.Waxyaabaha khatartahelitaanka filnayn cuntada ee heer qoys, cunto xumo, miisaanka dhalashada yar, heerka waxbarashada hoose ee hooyooyinkaAstaamaha / Calaamadaha (s)qaraabo Small in size.su'aalo dheeraad ahê¢__‘Ô¢ Miisaankaê¢__‘Ô¢ Iska yareeê¢__‘Ô¢ MUAC",priority
B05,Measles / Rubella,Jadeecada / Rubella,"MOH | SUSPECTED MEASLES / RUBELLASuspected case An illness characterised by all the following: _ãçê_Ô¢ a generalized rash lasting _ãçê_Ôä 3 days, _ãçê_Ô¢ a temperature _ãçê_Ôä 38.3oC and  _ãçê_Ô¢ cough, coryza or conjunctivitis  Probable caseAnyone presenting a maculopapular rash generalized with fever and one of the following: cough or coryza (runny nose ) or conjunctivitis (red eyes); or any person in MOHm the clinician suspects measles. A measles deaths is deaths occurring within 30 days of the onset of rashConfirmed case _ãçê_Ô¢ A case that is laboratory confirmed. A laboratory confirmed case does not need to meet the clinical case definition; OR _ãçê_Ô¢ A clinically compatible case that is epidemiologically linked to a confirmed case ","booqdey | Jadeeco looga shakisan yahay / RUBELLAkiiska lagu tuhmayxanuun An gartaa soo socda oo dhan:_ãçê_Ô¢ finan guud waarta _ãçê_Ôä 3 maalmood,_ãçê_Ô¢ Heerkulka jidhkaagu uu ka _ãçê_Ôä 38.3oC oo_ãçê_Ô¢ qufac, coryza ama conjunctivitisê‰ê_kiiska DhiciQof kasta oo soo bandhiga finan maculopapular guud qandho iyo mid ka mid ah kuwan soo socda: qufac ama coryza (sanka oo dareera) ama conjunctivitis (indhaha oo casaada); ama qof kasta ee MOHm takhtarka ka shakiyo jadeecada. dhimashada A jadeecada waa dhimashada dhacda 30 cisho gudahood bilawga finankakiiska Xaqiijiyey_ãçê_Ô¢ kiiska A waa shaybaar xaqiijiyay. kiiska shaybaarka xaqiijiyay A uma baahna in ay la kulmaan qeexidda kiiska caafimaad; AMA_ãçê_Ô¢ kiiska A Caafimaad socon la baahsan ku xiran kiis xaqiijiyay",priority
G00,Meningitis,Meningitis,"MOH | SUSPECTED MENINGITISSuspected case An acute disease, characterized by sudden onset of fever (more than 38.0 degrees Celsius axillary or more than 38.5 degrees Celsius rectal) AND ONE of the following signs: neck stiffness; altered consciousness; petechial or purpural rash, or other meningeal signs. In children less than 1 year, meningitis is suspected when fever is accompanied by a bulging fontanelle.Probable case  A clinically compatible illness with Gram-negative diplococci identified in any sterile fluids such as CSF.Confirmed case  A clinically compatible case that is laboratory confirmed ","booqdey | meningitis SHAKIYEYkiiska lagu tuhmaycudur ba'an An, lagu gartaa bilawga ah xummad degdeg ah (in ka badan 38.0 degrees Celsius axillary ama in ka badan 38.5 darajo malawadka Celsius) IYO MID ka mid ah calaamadaha soo socda: qoor, miyir doorsoon, petechial ama finan purpural, ama calaamado kale oo meningeal. In carruurta ka yar 1 sano, meningitis lagu tuhunsan yahay marka qandho waxaa ku weheliyay yari- ferjiga.kiiska Dhicixanuun A Caafimaad ahaan la jaan qaada diplococci Gram negative-aqoonsaday in wax cabitaan ah oo Nadiif ah sida CSF.kiiska Xaqiijiyeyê_Ô_ kiiska A Caafimaad socon la shaybaarka xaqiijiyay",priority
J06,Acute Respiratory Tract Infection,Acute Respiratory Tract Infection,"MOH | ACUTE RESPIRATORY TRACT INFECTIONSuspected caseCough with runny nose and increased respiratory rate and fever","booqdey | XANUUNADA CUDUR-mareenkakiiska lagu tuhmayQufac leh sanka oo dareera iyo heerka neefsiga kordhay iyo qandho",priority
A37,Whooping cough,xiiqdheerta,,,priority
J18,Pneumonia,Qaar jeex/Oof wareen,,,priority
A36,Diphtheria,Diphtheria,,,priority
R50,Fever of other and unknown origin,Qandho aan asalkeeda la aqoon,,,priority
A35,Tetanus,teetanada,,,priority
R19.7,Other acute diarrhea,Shuban deg deg ah,,,priority
O09.90,"Obstetric Complication, Pregnancy ",Xanuunada ay kula kulantay hooyadu xiliga uurka,,,priority
O75.9,"Obstetric Complication, Delivery",Xanuunada ay kula kulantay hooyadu xiliga dhalmada,,,priority
C80.1,Cancer,Kansar,,,priority
R69,Unusal disease,Cudur aan caadi aheyn,,,priority
T62,Food Poisoning,Cunto ku sumoobid,,,other
T14,Trauma / Burns,Jug/Gubasho,,,other
N34,UTI (Urinary Tract Infection),Caabuqa Kaadi mareenka,,,other
W64,Animal bite,qaniinyada xayawaanka,"MOH | SUSPECTED ANIMAL BITE","booqdey | SHAKIYEY qaniinyada xayawaanka",other
L98.9,Skin Disease,Cudurada Maqaarka,,,other
H57.9,Eye Disease,Cudurada Indhaha,,,other
F99,Mental Disorder,Cudurka dhimirka,,,other
D53,Anemia,Dhiigyari,,,other
E10,Type 1 Diabetes,Sokor nooca 1 waad,,,other
E11,Type 2 Diabetes,Sokor nooca 2 baad,,,other
N18,Chronic kidney disease,Cudurka  kilyaha ee khatarta leh,,,other
R56.9,Seizures,Qalal,,,other
other,Other ,kale,,,priority
!00,Other ,kale,,,other
